                                                         --INPUT DATA--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

     ITER =  80   IPLOT =  0   IPUNCH =  1   IOP =  0   ICAMTK =  1   IBAD =  1   ITRN =  1   INTR =  1

     NU =  47

     XU=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.620700E-01   0.758600E-01   0.896500E-01   0.103450E+00   0.117240E+00   0.131030E+00   0.144350E+00   0.160870E+00
           0.177830E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.282750E+00   0.310350E+00   0.340870E+00   0.366960E+00
           0.393040E+00   0.422610E+00   0.452170E+00   0.479130E+00   0.504350E+00   0.533040E+00   0.561740E+00   0.587830E+00
           0.613910E+00   0.641740E+00   0.669570E+00   0.696960E+00   0.724130E+00   0.751720E+00   0.779310E+00   0.806890E+00
           0.834480E+00   0.862060E+00   0.889650E+00   0.918260E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YU=   0.000000E+00   0.414000E-02   0.760000E-02   0.120800E-01   0.154600E-01   0.183500E-01   0.209800E-01   0.251200E-01
           0.289900E-01   0.322400E-01   0.351200E-01   0.383000E-01   0.407200E-01   0.433400E-01   0.461300E-01   0.487000E-01
           0.508700E-01   0.532800E-01   0.565900E-01   0.588000E-01   0.606700E-01   0.626600E-01   0.637800E-01   0.645000E-01
           0.642800E-01   0.645600E-01   0.631300E-01   0.617400E-01   0.607000E-01   0.582600E-01   0.556500E-01   0.530800E-01
           0.507500E-01   0.476100E-01   0.443500E-01   0.413000E-01   0.379500E-01   0.348500E-01   0.314000E-01   0.270900E-01
           0.241600E-01   0.201500E-01   0.156500E-01   0.118200E-01   0.760000E-02   0.414000E-02   0.000000E+00

     WU=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

     NL =  47

     XL=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.626100E-01   0.765200E-01   0.904300E-01   0.103480E+00   0.117390E+00   0.133040E+00   0.146960E+00   0.161740E+00
           0.176960E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.285220E+00   0.310350E+00   0.337930E+00   0.365520E+00
           0.393100E+00   0.420680E+00   0.448270E+00   0.475860E+00   0.503440E+00   0.530430E+00   0.558620E+00   0.586210E+00
           0.613790E+00   0.641300E+00   0.669130E+00   0.696550E+00   0.724310E+00   0.751720E+00   0.779310E+00   0.808700E+00
           0.834480E+00   0.862060E+00   0.888700E+00   0.917240E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YL=   0.000000E+00  -0.415000E-02  -0.760000E-02  -0.116000E-01  -0.149100E-01  -0.175300E-01  -0.193300E-01  -0.227800E-01
          -0.260900E-01  -0.295700E-01  -0.313100E-01  -0.339100E-01  -0.356500E-01  -0.382600E-01  -0.400000E-01  -0.417400E-01
          -0.430400E-01  -0.457000E-01  -0.484500E-01  -0.510700E-01  -0.530400E-01  -0.539700E-01  -0.549800E-01  -0.552900E-01
          -0.557200E-01  -0.552600E-01  -0.547100E-01  -0.538400E-01  -0.525500E-01  -0.513000E-01  -0.493600E-01  -0.469500E-01
          -0.445400E-01  -0.417400E-01  -0.391300E-01  -0.366800E-01  -0.345100E-01  -0.313400E-01  -0.283100E-01  -0.243500E-01
          -0.213900E-01  -0.178100E-01  -0.147000E-01  -0.112800E-01  -0.760000E-02  -0.415000E-02   0.000000E+00

     WL=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
1                                --INPUT COORDINATES--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

         I           XU             YU             XL             YL
         5       0.888700      -0.014700        -152.29                                         1.00
         6       0.862060      -0.017810        -147.03                                         1.00
         7       0.834480      -0.021390        -141.96                                         1.00
         8       0.808700      -0.024350        -137.48                                         1.00
         9       0.779310      -0.028310        -132.66                                         1.00
        10       0.751720      -0.031340        -128.35                                         1.00
        11       0.724310      -0.034510        -124.26                                         1.00
        12       0.696550      -0.036680        -120.26                                         1.00
        13       0.669130      -0.039130        -116.44                                         1.00
        14       0.641300      -0.041740        -112.67                                         1.00
        15       0.613790      -0.044540        -109.04                                         1.00
        16       0.586210      -0.046950        -105.47                                         1.00
        17       0.558620      -0.049360        -101.95                                         1.00
        18       0.530430      -0.051300         -98.41                                         1.00
        19       0.503440      -0.052550         -95.04                                         1.00
        20       0.475860      -0.053840         -91.62                                         1.00
        21       0.448270      -0.054710         -88.20                                         1.00
        22       0.420680      -0.055260         -84.78                                         1.00
        23       0.393100      -0.055720         -81.34                                         1.00
        24       0.365520      -0.055290         -77.87                                         1.00
        25       0.337930      -0.054980         -74.35                                         1.00
        26       0.310350      -0.053970         -70.77                                         1.00
        27       0.285220      -0.053040         -67.44                                         1.00
        28       0.255170      -0.051070         -63.35                                         1.00
        29       0.227590      -0.048450         -59.46                                         1.00
        30       0.200000      -0.045700         -55.40                                         1.00
        31       0.176960      -0.043040         -51.86                                         1.00
        32       0.161740      -0.041740         -49.42                                         1.00
        33       0.146960      -0.040000         -46.97                                         1.00
        34       0.133040      -0.038260         -44.56                                         1.00
        35       0.117390      -0.035650         -41.73                                         1.00
        36       0.103480      -0.033910         -39.07                                         1.00
        37       0.090430      -0.031310         -36.43                                         1.00
        38       0.076520      -0.029570         -33.42                                         1.00
        39       0.062610      -0.026090         -30.15                                         1.00
        40       0.048260      -0.022780         -26.40                                         1.00
        41       0.034480      -0.019330         -22.26                                         1.00
        42       0.027590      -0.017530         -19.88                                         1.00
        43       0.020690      -0.014910         -17.20                                         1.00
        44       0.013790      -0.011600         -14.02                                         1.00
        45       0.006900      -0.007600          -9.91                                         1.00
        46       0.003480      -0.004150          -7.03                                         1.00
        47       0.000000       0.000000          -0.00                                         1.00
        48       0.003480       0.004140           7.03                                         1.00
        49       0.006900       0.007600           9.91                                         1.00
        50       0.013790       0.012080          14.02                                         1.00
        51       0.020690       0.015460          17.20                                         1.00
        52       0.027590       0.018350          19.88                                         1.00
        53       0.034480       0.020980          22.26                                         1.00
        54       0.048260       0.025120          26.40                                         1.00
        55       0.062070       0.028990          30.02                                         1.00
        56       0.075860       0.032240          33.27                                         1.00
        57       0.089650       0.035120          36.27                                         1.00
        58       0.103450       0.038300          39.06                                         1.00
        59       0.117240       0.040720          41.70                                         1.00
        60       0.131030       0.043340          44.20                                         1.00
        61       0.144350       0.046130          46.52                                         1.00
        62       0.160870       0.048700          49.28                                         1.00
        63       0.177830       0.050870          51.99                                         1.00
        64       0.200000       0.053280          55.40                                         1.00
        65       0.227590       0.056590          59.46                                         1.00
        66       0.255170       0.058800          63.35                                         1.00
        67       0.282750       0.060670          67.11                                         1.00
        68       0.310350       0.062660          70.77                                         1.00
        69       0.340870       0.063780          74.73                                         1.00
        70       0.366960       0.064500          78.05                                         1.00
        71       0.393040       0.064280          81.33                                         1.00
        72       0.422610       0.064560          85.02                                         1.00
        73       0.452170       0.063130          88.69                                         1.00
        74       0.479130       0.061740          92.03                                         1.00
        75       0.504350       0.060700          95.15                                         1.00
        76       0.533040       0.058260          98.73                                         1.00
        77       0.561740       0.055650         102.35                                         1.00
        78       0.587830       0.053080         105.67                                         1.00
        79       0.613910       0.050750         109.05                                         1.00
        80       0.641740       0.047610         112.73                                         1.00
        81       0.669570       0.044350         116.50                                         1.00
        82       0.696960       0.041300         120.32                                         1.00
        83       0.724130       0.037950         124.23                                         1.00
        84       0.751720       0.034850         128.35                                         1.00
        85       0.779310       0.031400         132.66                                         1.00
        86       0.806890       0.027090         137.18                                         1.00
        87       0.834480       0.024160         141.96                                         1.00
        88       0.862060       0.020150         147.03                                         1.00
        89       0.889650       0.015650         152.48                                         1.00
        90       0.918260       0.011820         158.61                                         1.00
        91       0.944820       0.007600         164.82                                         1.00
        92       0.972410       0.004140         171.96                                         1.00
        93       1.000000       0.000000         180.00                                         1.00

     CHORD =       1.000000
1 TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

                              --SUM OF SQUARES GENERATED DURING SMOOTHING PROCESS--

     1   0.8817082   0.1348543   0.0049366   0.0021472   0.0012744   0.0009092   0.0006748   0.0005347   0.0004337   0.0003614

     2   0.0003064   0.0002635   0.0002291   0.0002016   0.0001776   0.0001581   0.0001415   0.0001273   0.0001150   0.0001043

     3   0.0000949   0.0000866   0.0000794   0.0000727   0.0000669   0.0000616   0.0000568   0.0000525   0.0000486   0.0000450

     4   0.0000418   0.0000388   0.0000361   0.0000336   0.0000313   0.0000291   0.0000272   0.0000254   0.0000238   0.0000222

     5   0.0000208   0.0000195   0.0000183   0.0000172   0.0000161   0.0000152   0.0000143   0.0000134   0.0000127   0.0000119

     6   0.0000113   0.0000107   0.0000101   0.0000095   0.0000090   0.0000086   0.0000081   0.0000077   0.0000073   0.0000070

     7   0.0000066   0.0000063   0.0000060   0.0000057   0.0000055   0.0000052   0.0000050   0.0000048   0.0000046   0.0000044

     8   0.0000042   0.0000040   0.0000039   0.0000037   0.0000036   0.0000035   0.0000033   0.0000032   0.0000031   0.0000030

   SMOOTHING PROCESS HAS NOT CONVERGED AFTER  80 ITERATIONS

   SUM OF SQUARES FROM LEAST SQUARES CUBIC SPLINE SMOOTHING =  0.9300E-06

   ITERATION PROCEDURE TO COMPUTE INCREMENTAL ADJUSTMENT TO SECOND DERIVATIVE CONVERGED IN   2 ITERATIONS AND DELTA =  0.3474E-04
1 TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

                                                --SMOOTHING OUTPUT SUMMARY--

    I     THETA     X/C       Y/C       YT/C     YSMO/C    DELTA       YPS      YPPS        DY/DX       D(DY/DX)/DX      CURVATURE
    1   -180.00  1.000000  0.000000 -0.000002 -0.000002  0.000002 -0.029611  0.008106   0.160550E+00   0.103668E+01   0.997856E+00
    2   -171.96  0.972410 -0.004150 -0.004076 -0.004111 -0.000039 -0.029246 -0.002905   0.139669E+00   0.528567E+00   0.513469E+00
    3   -164.82  0.944820 -0.007600 -0.007738 -0.007803  0.000203 -0.030179 -0.012069   0.129185E+00   0.256212E+00   0.249930E+00
    4   -158.38  0.917240 -0.011280 -0.011200 -0.011291  0.000011 -0.031974 -0.019838   0.124416E+00   0.102246E+00   0.999174E-01
    5   -152.29  0.888700 -0.014700 -0.014699 -0.014815  0.000115 -0.034466 -0.027062   0.122995E+00   0.467756E-02   0.457339E-02
    6   -147.03  0.862060 -0.017810 -0.017960 -0.018095  0.000285 -0.037169 -0.031888   0.123505E+00  -0.403240E-01   0.394186E-01
    7   -141.96  0.834480 -0.021390 -0.021368 -0.021513  0.000123 -0.039929 -0.030395   0.124253E+00  -0.161028E-01   0.157370E-01
    8   -137.48  0.808700 -0.024350 -0.024568 -0.024709  0.000359 -0.041824 -0.018160   0.123230E+00   0.891708E-01   0.871775E-01
    9   -132.66  0.779310 -0.028310 -0.028141 -0.028267 -0.000043 -0.042339  0.005914   0.118043E+00   0.253926E+00   0.248709E+00
   10   -128.35  0.751720 -0.031340 -0.031298 -0.031413  0.000073 -0.041145  0.025855   0.109586E+00   0.354026E+00   0.347743E+00
   11   -124.26  0.724310 -0.034510 -0.034167 -0.034288 -0.000222 -0.039205  0.028407   0.100314E+00   0.323444E+00   0.318622E+00
   12   -120.26  0.696550 -0.036680 -0.036825 -0.036970  0.000290 -0.037922  0.008373   0.936406E-01   0.162954E+00   0.160834E+00
   13   -116.44  0.669130 -0.039130 -0.039327 -0.039499  0.000369 -0.038262 -0.018583   0.916407E-01  -0.119392E-01   0.117904E-01
   14   -112.67  0.641300 -0.041740 -0.041877 -0.042060  0.000320 -0.039724 -0.025867   0.926466E-01  -0.594005E-01   0.586438E-01
   15   -109.04  0.613790 -0.044540 -0.044442 -0.044614  0.000074 -0.040493  0.001614   0.923751E-01   0.759519E-01   0.749900E-01
   16   -105.47  0.586210 -0.046950 -0.046955 -0.047103  0.000153 -0.038866  0.050605   0.870624E-01   0.305340E+00   0.301901E+00
   17   -101.95  0.558620 -0.049360 -0.049235 -0.049367  0.000007 -0.034539  0.090469   0.762637E-01   0.475710E+00   0.471590E+00
   18    -98.41  0.530430 -0.051300 -0.051189 -0.051324  0.000024 -0.028604  0.101331   0.624754E-01   0.503291E+00   0.500358E+00
   19    -95.04  0.503440 -0.052550 -0.052687 -0.052836  0.000286 -0.022986  0.089978   0.498615E-01   0.432894E+00   0.431285E+00
   20    -91.62  0.475860 -0.053840 -0.053895 -0.054054  0.000214 -0.017917  0.079809   0.387318E-01   0.375323E+00   0.374480E+00
   21    -88.20  0.448270 -0.054710 -0.054820 -0.054977  0.000267 -0.012987  0.085550   0.280771E-01   0.397957E+00   0.397487E+00
   22    -84.78  0.420680 -0.055260 -0.055444 -0.055593  0.000333 -0.007513  0.097707   0.163026E-01   0.456808E+00   0.456626E+00
   23    -81.34  0.393100 -0.055720 -0.055718 -0.055863  0.000143 -0.001400  0.105895   0.306108E-02   0.504912E+00   0.504905E+00
   24    -77.87  0.365520 -0.055290 -0.055608 -0.055752  0.000462  0.005058  0.107269  -0.111805E-01   0.529336E+00   0.529236E+00
   25    -74.35  0.337930 -0.054980 -0.055096 -0.055240  0.000260  0.011632  0.106780  -0.261040E-01   0.554145E+00   0.553579E+00
   26    -70.77  0.310350 -0.053970 -0.054165 -0.054304  0.000334  0.018327  0.107527  -0.419434E-01   0.596668E+00   0.595097E+00
   27    -67.44  0.285220 -0.053040 -0.052923 -0.053058  0.000018  0.024493  0.104597  -0.573127E-01   0.628426E+00   0.625342E+00
   28    -63.35  0.255170 -0.051070 -0.050918 -0.051056 -0.000014  0.031385  0.088370  -0.758845E-01   0.608696E+00   0.603476E+00
   29    -59.46  0.227590 -0.048450 -0.048596 -0.048741  0.000291  0.036498  0.062244  -0.915755E-01   0.527425E+00   0.520860E+00
   30    -55.40  0.200000 -0.045700 -0.045874 -0.046028  0.000328  0.039814  0.031475  -0.104517E+00   0.406171E+00   0.399605E+00
   31    -51.86  0.176960 -0.043040 -0.043366 -0.043520  0.000480  0.041111  0.010474  -0.112953E+00   0.322775E+00   0.316695E+00
   32    -49.42  0.161740 -0.041740 -0.041616 -0.041763  0.000023  0.041458  0.005829  -0.117952E+00   0.334608E+00   0.327744E+00
   33    -46.97  0.146960 -0.040000 -0.039845 -0.039977 -0.000023  0.041957  0.017487  -0.124038E+00   0.495190E+00   0.483978E+00
   34    -44.56  0.133040 -0.038260 -0.038080 -0.038195 -0.000065  0.043088  0.036377  -0.132698E+00   0.760007E+00   0.740365E+00
   35    -41.73  0.117390 -0.035650 -0.035916 -0.036014  0.000364  0.045187  0.048491  -0.146706E+00   0.104523E+01   0.101237E+01
   36    -39.07  0.103480 -0.033910 -0.033781 -0.033868 -0.000042  0.047319  0.043428  -0.162237E+00   0.119574E+01   0.115004E+01
   37    -36.43  0.090430 -0.031310 -0.031567 -0.031648  0.000338  0.048936  0.026800  -0.178074E+00   0.123285E+01   0.117645E+01
   38    -33.42  0.076520 -0.029570 -0.028973 -0.029049 -0.000521  0.049878  0.009064  -0.195685E+00   0.130293E+01   0.123152E+01
   39    -30.15  0.062610 -0.026090 -0.026126 -0.026192  0.000102  0.050204  0.002354  -0.215985E+00   0.164326E+01   0.153463E+01
   40    -26.40  0.048260 -0.022780 -0.022846 -0.022894  0.000114  0.050630  0.010671  -0.246061E+00   0.266113E+01   0.243653E+01
   41    -22.26  0.034480 -0.019330 -0.019166 -0.019190 -0.000140  0.052050  0.028599  -0.296946E+00   0.507029E+01   0.446666E+01
   42    -19.88  0.027590 -0.017530 -0.016990 -0.017010 -0.000520  0.053220  0.027914  -0.338118E+00   0.706598E+01   0.600696E+01
   43    -17.20  0.020690 -0.014910 -0.014455 -0.014495 -0.000415  0.053779 -0.004074  -0.393043E+00   0.906358E+01   0.730665E+01
   44    -14.02  0.013790 -0.011600 -0.011472 -0.011541 -0.000059  0.052492 -0.042374  -0.468132E+00   0.133467E+02   0.991494E+01
   45     -9.91  0.006900 -0.007600 -0.007808 -0.007890  0.000290  0.049018 -0.054337  -0.615683E+00   0.357073E+02   0.220485E+02
